image,gt,pred,confidence,pre_ms,infer_ms,post_ms,total_ms,correct
94397c35-5b93-41a5-bfd8-dfed4913bcdc.jpg,rock,rock,0.9979,10.045,3043.964,0.008,3054.739,1
88d4af90-8ba7-4c61-96e7-dfdd64a462ea.jpg,rock,rock,0.9983,10.045,3043.965,0.008,3054.740,1
e8c03f0d-a626-4a52-ad0d-de214f38554e.jpg,others,palm,0.8314,10.045,3043.965,0.008,3054.740,0
03d03cf4-3b04-4e02-b94f-dd6a4fffcbec.jpg,fist,fist,0.9961,10.045,3043.963,0.008,3054.738,1
25d173c8-8d5c-4b51-8a99-e29529c383a6.jpg,rock,rock,0.9609,10.045,3043.963,0.008,3054.739,1
84fade14-8f62-4525-a7c5-401f2e07fb43.jpg,fist,fist,0.4506,10.045,3043.964,0.008,3054.739,1
4806b0c4-004f-45df-8820-2059949cb8fe.jpg,pinkie,pinkie,0.7334,10.045,3043.963,0.008,3054.738,1
9f446006-5e71-48d8-baab-e7295a29cfde.jpg,others,others,0.5157,10.045,3043.964,0.008,3054.739,1
2cd78633-e779-4359-9027-070b9a3f6f67.jpg,rock,rock,0.9908,10.045,3043.964,0.008,3054.739,1
f1b2f495-a42c-44c3-836b-208e86e07b99.jpg,fist,fist,0.9989,10.045,3043.963,0.008,3054.738,1
977a1dbd-6fe7-464b-98dc-2e0902f1d4e3.jpg,one,one,0.9996,10.046,3043.964,0.008,3054.739,1
30a41d02-2c4b-4eb1-bb32-e0c3c56f5941.jpg,fist,fist,0.9994,10.045,3043.964,0.008,3054.739,1
2a62dc73-0936-4a3e-9f3c-6d8aebe60c2f.jpg,fist,fist,0.2685,10.045,3043.964,0.007,3054.738,1
5820eb34-e075-4e66-827d-af52a865d900.jpg,palm,palm,0.9498,10.045,3043.963,0.008,3054.738,1
297bd05f-c34c-40b3-a7ef-be9fdb489cef.jpg,one,one,0.8820,10.045,3043.963,0.008,3054.738,1
1eac3e94-8fe0-4d2f-b041-5d0ed02a6d00.jpg,pinkie,pinkie,0.9961,10.045,3043.964,0.008,3054.739,1
80bd8bcb-a67c-4a4a-a614-1e44018aab66.jpg,rock,rock,0.9665,10.045,3043.962,0.008,3054.737,1
3a18ebd3-f34f-44ee-a2a0-6de7f50bdf6b.jpg,rock,rock,0.9999,10.045,3043.962,0.008,3054.737,1
31b9c5dd-2664-46e9-ba96-ebd7cb6375d7.jpg,rock,rock,0.4797,10.045,3043.963,0.008,3054.738,1
1a88edf9-832f-4e8d-a9ee-73739543a265.jpg,palm,palm,1.0000,10.045,3043.963,0.008,3054.739,1
a6a6866f-1895-453d-8b5a-44f5620bf666.jpg,pinkie,pinkie,0.6105,10.045,3043.963,0.008,3054.739,1
1725e392-7ec0-4eb3-af2d-e179c215b930.jpg,fist,fist,0.9902,10.045,3043.963,0.008,3054.738,1
b445a444-b450-4ac4-a242-65e140a50087.jpg,one,one,0.9979,10.045,3043.964,0.008,3054.739,1
8513816f-52e6-48b8-8128-bcb368fd0bcb.jpg,others,others,0.8825,10.045,3043.963,0.008,3054.738,1
0ca49300-ca81-4f51-8ea3-4ba83e58b1db.jpg,palm,palm,1.0000,10.045,3043.964,0.008,3054.739,1
bb3a0e0b-5f74-4060-ba2d-16517c6a8627.jpg,fist,fist,0.9758,10.045,3043.963,0.008,3054.739,1
1f546ec9-9725-420c-918c-3e4e09e390c9.jpg,pinkie,pinkie,0.9999,10.045,3043.965,0.008,3054.740,1
dcfb6ce7-ac3c-4bd2-92a7-a3ff38043a0c.jpg,one,one,0.9970,10.045,3043.965,0.008,3054.740,1
5c122056-94c1-4dd0-857f-d08984f634be.jpg,others,others,0.9970,10.045,3043.964,0.008,3054.739,1
e56372c3-bd08-478f-a682-19e6a6cb7d19.jpg,palm,palm,0.9993,10.045,3043.962,0.008,3054.738,1
93c63f25-31d1-45dd-93de-e14cee488cfe.jpg,pinkie,pinkie,0.8865,10.045,3043.964,0.008,3054.739,1
0bc82e2c-7724-4f6f-9a10-a29ba28c7b85.jpg,palm,palm,1.0000,10.045,3043.963,0.008,3054.738,1
bd4e1342-5206-4abc-85c9-4fbbcab35f4e.jpg,pinkie,pinkie,0.2600,10.045,3043.963,0.007,3054.737,1
43ba1725-4eb0-4fb8-b7d0-3ae3c0b9a454.jpg,others,others,0.9992,10.045,3043.963,0.008,3054.738,1
49ced89c-22ae-41ad-b1bd-2994794177c8.jpg,others,others,0.7934,10.045,3043.962,0.008,3054.737,1
2bed770d-4b46-4514-984e-dd68e3dd2761.jpg,palm,palm,1.0000,10.045,3043.964,0.008,3054.739,1
1b6bf710-51d3-4e04-8447-6e8fa775bb59.jpg,palm,palm,0.9997,10.045,3043.964,0.008,3054.739,1
8fc49e9e-de24-4408-b28f-481d1128df4a.jpg,one,others,0.3093,10.045,3043.963,0.008,3054.738,0
d035452b-4d48-4a1f-82d9-3aa4956b46a0.jpg,pinkie,pinkie,1.0000,10.045,3043.964,0.008,3054.739,1
73e2aa83-8240-4b1a-abb7-08bb56169396.jpg,pinkie,pinkie,0.9969,10.045,3043.963,0.008,3054.739,1
23b44304-e372-4449-a425-21e71f197329.jpg,one,one,0.9972,10.045,3043.963,0.008,3054.738,1
e3b504c2-acb6-46c0-933b-0ad652383232.jpg,rock,rock,0.8723,10.045,3043.964,0.008,3054.740,1
6197c018-e697-43e8-ba73-f4c26ae15c26.jpg,pinkie,pinkie,1.0000,10.045,3043.963,0.008,3054.738,1
d71e9853-2739-43c0-8bcd-2a35896e8d5f.jpg,pinkie,pinkie,0.9372,10.045,3043.963,0.008,3054.738,1
e5ff5d9b-831c-4a38-9827-8bdd4ba5789d.jpg,palm,palm,0.9960,10.045,3043.964,0.008,3054.740,1
26029fee-1fea-4022-a6eb-8374ec97ed48.jpg,others,palm,0.9888,10.045,3043.964,0.008,3054.739,0
a41bd61d-ccca-4922-b710-1d8c7cc2adc7.jpg,others,palm,0.7815,10.045,3043.963,0.008,3054.739,0
0d6ce2e7-789a-4063-8ae0-e4b99c056ca1.jpg,one,one,0.9963,10.045,3043.965,0.008,3054.740,1
d228f7ab-9c05-45d6-abb6-04bbc4b641c5.jpg,pinkie,pinkie,0.9854,10.045,3043.964,0.008,3054.739,1
3b431564-7afc-48a8-ad3c-d05c25ddedb1.jpg,palm,palm,0.9999,10.045,3043.964,0.008,3054.739,1
490296eb-b5ea-4d02-9624-c5686070f0c1.jpg,pinkie,pinkie,0.9985,10.045,3043.963,0.008,3054.738,1
dae776bf-5a81-4081-a997-1553683295a4.jpg,others,others,0.5940,10.045,3043.965,0.008,3054.740,1
d89cec42-bb42-410b-b75a-fc6ff24ccec9.jpg,one,one,0.3066,10.045,3043.964,0.007,3054.739,1
eaa8854a-fe9d-4417-ac1a-7e397773625f.jpg,pinkie,pinkie,0.9998,10.045,3043.965,0.008,3054.740,1
ce045dc2-ef16-4cbe-8f64-61c8a08658aa.jpg,others,others,0.9754,10.045,3043.964,0.008,3054.740,1
6efbf523-3387-4b5a-a8d7-43962107712e.jpg,others,others,0.7731,10.045,3043.963,0.008,3054.738,1
49325e71-931a-4c92-b470-188ab50db2ea.jpg,pinkie,pinkie,0.9790,10.045,3043.963,0.008,3054.738,1
9714a192-2af5-498e-96e0-e5e72d591dfc.jpg,one,others,0.3416,10.045,3043.962,0.008,3054.737,0
4aa2f6b2-42d5-4d46-9963-2e2c8a073284.jpg,fist,fist,0.9995,10.045,3043.964,0.008,3054.739,1
9bb33376-5973-4ec0-b985-1c402030381a.jpg,rock,rock,1.0000,10.045,3043.964,0.008,3054.739,1
3fba28c2-7d6c-423c-942c-76d9109d0bcd.jpg,fist,fist,0.9999,10.045,3043.963,0.008,3054.739,1
44dabae9-4ed8-4c05-a0fa-a298fe82a5d6.jpg,one,one,0.8035,10.045,3043.964,0.008,3054.739,1
2e774f14-45c3-406d-932a-dbfce26279ac.jpg,rock,rock,1.0000,10.045,3043.963,0.008,3054.738,1
aa9cc029-a1f4-48b9-ab6e-5e60114948a1.jpg,others,others,0.9985,10.045,3043.963,0.008,3054.738,1
d1915578-d3c3-42ea-93e0-dff8c2d6a2ad.jpg,one,one,0.9880,10.045,3043.964,0.008,3054.739,1
3795212e-7336-49d6-91b1-333b8e2742d3.jpg,palm,palm,0.5537,10.045,3043.963,0.008,3054.739,1
c32d7bfa-c71f-493a-b12d-7e41b4ff2869.jpg,palm,palm,0.9997,10.045,3043.963,0.008,3054.739,1
f259ecd3-303a-408f-9f84-8b1264b4059e.jpg,one,others,0.2634,10.045,3043.964,0.007,3054.738,0
1740b823-0094-4737-9d82-d6550e7be895.jpg,pinkie,fist,0.3705,10.045,3043.964,0.008,3054.739,0
d92914d6-77d9-4676-81e4-586f9dc6940f.jpg,rock,rock,0.9990,10.045,3043.962,0.008,3054.738,1
ebb0d18f-20d6-4026-af6b-23b9f46292dc.jpg,fist,fist,0.6776,10.046,3043.963,0.008,3054.738,1
ab9f5604-b602-47cc-b232-3341688bd1a7.jpg,palm,palm,0.9983,10.045,3043.963,0.008,3054.738,1
6fcd400e-fded-42b1-aaf4-0b72efa55c8e.jpg,rock,rock,1.0000,10.045,3043.963,0.008,3054.738,1
1e21c0d8-e5df-42b7-b460-b56213de6f17.jpg,one,one,0.4483,10.045,3043.963,0.008,3054.739,1
bb3a0e0b-5f74-4060-ba2d-16517c6a8627.jpg,fist,fist,0.9758,10.045,3043.963,0.008,3054.739,1
c7007053-cf9b-4289-bb54-f115535c16fe.jpg,pinkie,pinkie,0.9974,10.045,3043.963,0.008,3054.738,1
613ee020-a527-47fc-8bb2-b62f708e3969.jpg,others,others,0.7166,10.045,3043.963,0.008,3054.738,1
f15e621c-ffec-499d-9fd4-47140df60e99.jpg,one,one,0.9904,10.045,3043.964,0.008,3054.740,1
4993b584-5079-4457-bc1a-89cc4f262e42.jpg,others,others,0.5000,10.045,3043.964,0.008,3054.739,1
ad1f1b29-a55c-4464-8e71-369520b385fe.jpg,rock,rock,0.8719,10.045,3043.963,0.008,3054.738,1
996cc57c-bd91-4b2a-9014-7cc1ca7b7f6e.jpg,one,one,1.0000,10.045,3043.963,0.008,3054.739,1
e9d231ce-ee84-4a63-be15-877994efb441.jpg,rock,rock,0.7924,10.045,3043.963,0.008,3054.738,1
2c827185-6dbc-43da-a2c8-8734e68ee078.jpg,fist,fist,0.9907,10.045,3043.964,0.008,3054.739,1
8a618aa3-944d-4250-9ea8-5f30ac484115.jpg,others,others,0.9994,10.045,3043.963,0.008,3054.738,1
d71e9853-2739-43c0-8bcd-2a35896e8d5f.jpg,pinkie,pinkie,0.9372,10.045,3043.964,0.008,3054.739,1
d9ebe293-8a46-41df-98ef-6ecc3ab9970f.jpg,rock,rock,1.0000,10.045,3043.964,0.008,3054.739,1
9fec7a58-8c90-4de9-a19a-bf024f19b35f.jpg,fist,fist,0.9868,10.045,3043.963,0.008,3054.738,1
e3f8da4f-c27b-4401-9c4f-2229c3d5eccb.jpg,fist,fist,1.0000,10.045,3043.964,0.008,3054.739,1
e0b1803f-20b3-44dd-8cb8-2e7603ef9812.jpg,others,others,0.9647,10.045,3043.963,0.008,3054.738,1
80c10b09-941d-40da-baa3-6233006234ea.jpg,one,one,0.7485,10.045,3043.964,0.008,3054.739,1
fff7fe9f-e67a-413a-bf6a-47dd67e363b3.jpg,one,one,0.9840,10.045,3043.964,0.008,3054.739,1
98b5b004-8d11-4e12-a430-e146b0996db1.jpg,one,one,0.6521,10.045,3043.964,0.008,3054.739,1
921fea21-deba-4200-8b90-3f17e1d65988.jpg,others,others,0.5935,10.045,3043.963,0.008,3054.738,1
55310671-8fdf-4b83-bf1b-48e6c26cb767.jpg,rock,others,0.4061,10.045,3043.963,0.008,3054.738,0
409c55b0-4b23-4d11-9f31-b94bfe58b67b.jpg,palm,palm,0.9994,10.045,3043.963,0.008,3054.739,1
dc60616b-948f-4e0e-bab6-5363e330fa1a.jpg,rock,others,0.4243,10.045,3043.963,0.008,3054.737,0
5395feab-8c1d-4788-916f-9777bb70527c.jpg,fist,fist,0.9912,10.045,3043.964,0.008,3054.739,1
121c9687-28f2-408f-bb1a-83e0228fba9a.jpg,rock,others,0.2472,10.045,3043.964,0.007,3054.739,0
fb10dfbe-b1f1-4490-9c88-a8cc34bb5bb5.jpg,rock,rock,0.9999,10.045,3043.963,0.008,3054.739,1
f3355598-8ce5-4d07-a67b-fb5e56812ef1.jpg,palm,others,0.3820,10.045,3043.964,0.008,3054.739,0
78bd62c5-ea7a-498d-b64e-7908d32cd15c.jpg,palm,palm,1.0000,10.045,3043.963,0.008,3054.738,1
bd7399b8-f495-4b58-b004-4c15fdbe473f.jpg,rock,one,0.7739,10.045,3043.964,0.008,3054.740,0
3f368ef4-3e9e-4947-8154-938a9f89cecb.jpg,palm,others,0.6320,10.045,3043.963,0.008,3054.738,0
52afc367-f44c-467f-aca3-1aca45951482.jpg,fist,fist,0.4386,10.045,3043.964,0.008,3054.739,1
fd48b87f-9801-4262-9950-32ac7e7edc7b.jpg,fist,fist,0.9442,10.045,3043.963,0.008,3054.739,1
9c91e6af-2ee0-4fc8-a071-0b45ccb986e1.jpg,one,one,0.8534,10.045,3043.962,0.008,3054.737,1
f7f07044-b0c8-42a3-addd-5e4eb8f7f655.jpg,pinkie,pinkie,0.7462,10.045,3043.964,0.008,3054.739,1
7b9eb364-c9ea-46e2-afeb-ce48484e2b49.jpg,rock,rock,0.9992,10.045,3043.964,0.008,3054.739,1
024018da-fdc1-461e-8edc-7925c5e59a68.jpg,fist,others,0.2244,10.045,3043.964,0.007,3054.739,0
bb3a0e0b-5f74-4060-ba2d-16517c6a8627.jpg,fist,fist,0.9758,10.045,3043.963,0.008,3054.738,1
2a2aab1d-4e23-4318-a105-5df4290dbfad.jpg,fist,fist,1.0000,10.045,3043.963,0.008,3054.738,1
905ddbb1-d33c-477b-8fa8-1912adb60ecf.jpg,rock,rock,1.0000,10.045,3043.964,0.008,3054.739,1
8b147c9c-5ca2-443d-9733-808322995e64.jpg,rock,rock,0.9999,10.045,3043.964,0.008,3054.740,1
3ea0819e-5d92-4b5f-bf8c-48de1ed2d295.jpg,one,others,0.5258,10.045,3043.963,0.008,3054.739,0
4312ae4a-a0df-489a-8d6d-2a148f807ab0.jpg,rock,rock,0.9777,10.045,3043.964,0.008,3054.739,1
48e3a85a-8998-46e4-9bd4-33c8ca90e8c0.jpg,fist,fist,0.9423,10.045,3043.963,0.008,3054.738,1
d7f6540b-d05d-4317-a20c-9e16cc547142.jpg,rock,rock,1.0000,10.045,3043.964,0.008,3054.739,1
bf13c23e-16f9-4ea8-8e8d-cfde5ffd2380.jpg,rock,rock,0.7521,10.045,3043.963,0.008,3054.739,1
6fde677d-4e6d-4a50-ad57-8c53e4d2a431.jpg,rock,rock,0.9994,10.045,3043.962,0.008,3054.737,1
e5ee93d0-33f9-4fa9-964c-6a6bdfbd4ee1.jpg,one,one,0.9374,10.045,3043.964,0.008,3054.740,1
520faa8f-d84b-48d7-985d-bae0e52b9ec7.jpg,rock,rock,0.5712,10.045,3043.963,0.008,3054.738,1
68efc00a-874d-4d09-8987-65c6849e695b.jpg,palm,palm,0.9999,10.045,3043.963,0.008,3054.738,1
a3002515-432e-4e7c-aebe-f429e2599e10.jpg,one,one,0.9970,10.045,3043.964,0.008,3054.739,1
a0568303-4e2d-47f3-add7-7514c94e704a.jpg,pinkie,pinkie,0.9744,10.045,3043.964,0.008,3054.739,1
2c0b5094-e578-4c5b-81fd-b7bfe0f90d89.jpg,pinkie,pinkie,0.9989,10.045,3043.965,0.008,3054.740,1
8135e5f5-a424-4db9-b52b-4e0b85adb4db.jpg,palm,palm,0.9687,10.045,3043.964,0.008,3054.739,1
545eb430-9a28-45ec-bbdd-848a85817271.jpg,one,pinkie,0.8571,10.045,3043.964,0.008,3054.739,0
47a49fab-dedc-47ac-a1f7-fd6984e2c6ac.jpg,others,others,0.9020,10.045,3043.964,0.008,3054.739,1
1cb1d59d-5c91-4215-bff6-868f0f93811f.jpg,rock,rock,0.9982,10.045,3043.963,0.008,3054.738,1
08f6fbcc-b9b7-4fd9-b63e-7427c94081f2.jpg,fist,fist,0.9999,10.045,3043.962,0.008,3054.738,1
7e35b3a4-a1c0-4120-9614-24e58a4a9e53.jpg,palm,palm,0.9974,10.045,3043.963,0.008,3054.738,1
8f112f86-14a0-4fea-94a1-daac69325a7b.jpg,others,others,0.9999,10.045,3043.963,0.008,3054.739,1
ea5f13d5-957a-45b1-aab4-f376e8d6afbb.jpg,pinkie,pinkie,0.9998,10.045,3043.963,0.008,3054.738,1
7e2400b1-ce1b-457b-9daf-b00b85035846.jpg,fist,fist,0.7181,10.045,3043.963,0.008,3054.738,1
3007f0e2-8535-4085-bd82-f9d7aaab66a5.jpg,one,one,0.9740,10.045,3043.963,0.008,3054.738,1
a48b6234-0e75-47a4-9d3c-47340d0bf60f.jpg,rock,rock,0.9940,10.045,3043.963,0.008,3054.739,1
8911b799-e566-4b71-9506-def05c1ce008.jpg,others,others,0.7739,10.045,3043.963,0.008,3054.738,1
6a6d6e13-77bc-4107-8883-66b8319d700e.jpg,fist,fist,0.9498,10.045,3043.963,0.008,3054.739,1
a7c88175-d3ad-4f6e-a062-2e197cbe4996.jpg,palm,others,0.6146,10.045,3043.963,0.008,3054.739,0
4d1ff8af-8b27-4be4-8972-77bdb268a184.jpg,one,one,0.9643,10.045,3043.963,0.008,3054.738,1
040b70b4-0d30-44b4-9ef2-4e1e14ddc7c7.jpg,one,one,0.9434,10.045,3043.963,0.008,3054.738,1
bf0742f0-358a-4cab-b062-d7c0f9317cb5.jpg,one,one,0.6718,10.045,3043.964,0.008,3054.739,1
aed8f158-2be8-4651-90a9-07fb09bfb524.jpg,others,others,0.9999,10.045,3043.963,0.008,3054.738,1
7f58acf1-3fc3-45e1-bc54-401bf1c13995.jpg,pinkie,pinkie,0.9998,10.045,3043.964,0.008,3054.739,1
710625b7-c29b-4a7f-b934-6d9f2a49913b.jpg,fist,fist,0.9922,10.045,3043.963,0.008,3054.738,1
83a5398b-3f0c-4858-9a84-0e692db6b1ce.jpg,rock,rock,1.0000,10.045,3043.964,0.008,3054.739,1
ea30d608-2c89-439a-b899-106334f7e404.jpg,others,palm,0.8679,10.045,3043.964,0.008,3054.739,0
dfae76ff-1cf2-4be0-9271-080964b0aa0d.jpg,others,fist,0.2379,10.045,3043.964,0.007,3054.738,0
84fade14-8f62-4525-a7c5-401f2e07fb43.jpg,fist,fist,0.4506,10.045,3043.964,0.008,3054.739,1
8d954828-4c3b-4691-97f8-3bff9d0acfae.jpg,one,one,0.8207,10.045,3043.964,0.008,3054.739,1
3874371a-e0da-4d22-9cb3-35c693882fcd.jpg,palm,palm,0.9999,10.045,3043.964,0.008,3054.739,1
2207d2ac-583c-48c0-866d-10d7d63601c7.jpg,others,palm,0.9801,10.045,3043.963,0.008,3054.738,0
03e4185b-bb84-4e9a-be1d-5f6e4a1a2e14.jpg,fist,fist,0.7783,10.045,3043.964,0.008,3054.739,1
08ae2729-045b-44c2-b734-beff9a3ff002.jpg,others,others,0.3225,10.045,3043.963,0.008,3054.738,1
1e0d7bbf-301b-4362-896a-0f12d83a2b95.jpg,palm,palm,0.9943,10.045,3043.964,0.008,3054.739,1
03287db9-e504-4149-938b-c1864a88f1c9.jpg,rock,rock,0.9791,10.045,3043.962,0.008,3054.738,1
02f26afc-7e86-4e7b-a50f-76ccae6ccf23.jpg,others,others,0.7723,10.045,3043.964,0.008,3054.739,1
66e6afd5-a9a5-4aaa-9b6e-866726ec8da5.jpg,palm,palm,1.0000,10.045,3043.963,0.008,3054.738,1
00d34d2e-334c-4e2f-bc5b-b4914cf4f87d.jpg,rock,rock,1.0000,10.045,3043.964,0.008,3054.739,1
def9a905-129d-49b4-8c00-6c89394defb8.jpg,one,one,0.4997,10.045,3043.964,0.008,3054.739,1
c7d132ef-65de-4561-a651-3379577f2c8f.jpg,pinkie,pinkie,0.9980,10.045,3043.963,0.008,3054.738,1
2f213da7-7f87-46d8-9a40-97064667a0c6.jpg,rock,rock,0.9997,10.045,3043.963,0.008,3054.738,1
77657922-d9dc-4dbc-8fda-760704825cae.jpg,rock,rock,0.9993,10.045,3043.963,0.008,3054.739,1
903fb28a-9576-400d-a074-e754373c3879.jpg,one,fist,0.6113,10.045,3043.963,0.008,3054.738,0
161b95bb-01fc-405f-9646-049babed69e0.jpg,fist,fist,0.9999,10.045,3043.963,0.008,3054.738,1
380be232-99c4-4176-a030-34b340feca97.jpg,others,others,0.9865,10.046,3043.963,0.008,3054.738,1
3a421465-d5ad-4312-97db-185a2792b696.jpg,palm,palm,0.9963,10.045,3043.963,0.008,3054.738,1
54a9f6c9-869c-4185-9822-62971b571742.jpg,pinkie,pinkie,0.3627,10.045,3043.963,0.008,3054.738,1
fb587ee4-a571-4fa8-900c-d9b846c8861e.jpg,others,others,0.5442,10.045,3043.963,0.008,3054.738,1
4565ae46-1fff-493f-9f49-24c920e3c6f0.jpg,pinkie,pinkie,0.9975,10.045,3043.965,0.008,3054.740,1
e2fa375b-778a-413f-bd2b-ab21d1e63f1b.jpg,palm,palm,0.3664,10.045,3043.963,0.008,3054.737,1
23d8821a-479b-4b77-8fba-72dd9bbbe4c3.jpg,others,one,0.4753,10.045,3043.964,0.008,3054.739,0
8921a991-eb68-4cfd-acfd-74a35887b793.jpg,pinkie,pinkie,0.9517,10.045,3043.963,0.008,3054.739,1
e5aa436d-2a6c-4d0d-acd6-ca4f6aa62e72.jpg,one,one,0.9949,10.045,3043.965,0.008,3054.740,1
59413dcb-7286-4dc4-9d06-55fcc47a8d11.jpg,pinkie,pinkie,1.0000,10.045,3043.963,0.008,3054.738,1
9caa97e6-8501-4f61-9243-7c52eba58c51.jpg,palm,palm,0.9770,10.046,3043.963,0.008,3054.739,1
22c2e561-b3e9-4111-a483-5988d3a21cf5.jpg,fist,pinkie,0.3898,10.045,3043.964,0.008,3054.739,0
e33fa182-9fc4-4b94-9eee-a686ac5bb3c3.jpg,pinkie,pinkie,0.9627,10.045,3043.963,0.008,3054.738,1
d6cfb393-7a21-448d-82be-cf12e12cf7cb.jpg,rock,rock,0.8014,10.045,3043.962,0.008,3054.738,1
835a9485-c4e8-4a98-8275-1fb25e7c26a1.jpg,rock,rock,0.6544,10.045,3043.963,0.008,3054.738,1
977a1dbd-6fe7-464b-98dc-2e0902f1d4e3.jpg,one,one,0.9996,10.045,3043.963,0.008,3054.739,1
3999c415-5634-49f5-9304-cfed3473846f.jpg,one,others,0.4622,10.045,3043.963,0.008,3054.738,0
893107fa-e4bd-4e8a-908f-3dc8c143e204.jpg,palm,palm,0.9608,10.045,3043.963,0.008,3054.738,1
2d6c54e4-3a2d-4a20-a894-f0cacb28ffbd.jpg,rock,rock,0.9989,10.045,3043.963,0.008,3054.739,1
135fe3ca-0220-40e4-93ef-2b3ec0994d6b.jpg,pinkie,one,0.5778,10.045,3043.964,0.008,3054.739,0
369a0d6b-14e1-4719-927b-dce37032286c.jpg,fist,fist,0.9957,10.045,3043.964,0.008,3054.739,1
0422da3f-c25c-400b-97c7-7d3104f9247d.jpg,one,one,0.7134,10.045,3043.963,0.008,3054.738,1
2eb8039e-1d71-44ba-b079-647c67919172.jpg,pinkie,pinkie,0.9979,10.045,3043.964,0.008,3054.739,1
958ac35d-7268-4dce-9b85-c97b3d631209.jpg,pinkie,pinkie,0.9561,10.045,3043.963,0.008,3054.738,1
4ff1a99c-5eac-47b6-b6a2-3a4cef05fa85.jpg,pinkie,pinkie,0.6923,10.045,3043.964,0.008,3054.739,1
cb224885-7d89-4aeb-9982-15f4734a829a.jpg,rock,rock,0.7067,10.045,3043.962,0.008,3054.738,1
f07c1695-653e-424b-bb3a-852784e4ad75.jpg,one,one,0.9990,10.045,3043.964,0.008,3054.739,1
f4f55f3b-1b0d-4423-afd9-d36a1781a54a.jpg,one,one,0.5991,10.045,3043.963,0.008,3054.738,1
4020f977-daf3-4b9c-85ac-c1a600b2dd4c.jpg,one,others,0.4600,10.045,3043.963,0.008,3054.738,0
53984d59-9797-4f35-84d0-d51d2a281381.jpg,one,one,0.8813,10.045,3043.963,0.008,3054.738,1
d7f1213f-aac6-4156-a410-3c128a73f9d7.jpg,palm,palm,0.9998,10.045,3043.962,0.008,3054.738,1
9bc66a4f-f7b4-4472-b4b3-01ed5aab0653.jpg,rock,rock,1.0000,10.045,3043.963,0.008,3054.738,1
c93b4605-27f8-4a9b-90f2-275e0c2cdfda.jpg,rock,rock,0.9982,10.045,3043.963,0.008,3054.739,1
98b5b004-8d11-4e12-a430-e146b0996db1.jpg,one,one,0.6521,10.045,3043.962,0.008,3054.737,1
db2e9324-19ca-4a41-b7c7-730d557c5cf9.jpg,palm,others,0.5255,10.045,3043.963,0.008,3054.739,0
78731b61-eb31-432d-adb2-b5a74df8f1d6.jpg,one,others,0.4602,10.045,3043.962,0.008,3054.738,0
820850db-459f-4fcb-ba04-6b7eddf1c93b.jpg,rock,rock,0.9975,10.045,3043.963,0.008,3054.738,1
dd815738-e80a-4bb0-ae1c-d145a9c7c7b4.jpg,pinkie,pinkie,0.9993,10.045,3043.963,0.008,3054.738,1
36ff167a-c63a-4fdd-a1d2-6e77b34c38f2.jpg,pinkie,pinkie,1.0000,10.045,3043.963,0.008,3054.738,1
96e1e27d-64a9-4dd8-9074-da85c52d1e9c.jpg,fist,others,0.3758,10.045,3043.963,0.008,3054.738,0
a6c34cff-ffd5-4ffe-9549-0c0138f4877c.jpg,rock,rock,1.0000,10.045,3043.964,0.008,3054.739,1
7094bbda-2f60-45cd-ac63-79ade6921c1f.jpg,pinkie,one,0.5307,10.045,3043.964,0.008,3054.739,0
becfdfb0-f047-452f-8900-2933ebb037c4.jpg,one,one,0.6740,10.045,3043.964,0.008,3054.739,1
624cd83d-f300-4083-b3f6-b5d8ef528041.jpg,palm,palm,0.9988,10.045,3043.965,0.008,3054.740,1
09513530-4f5a-46ab-9a7d-674b60c9ad01.jpg,rock,fist,0.2390,10.045,3043.963,0.007,3054.738,0
60a0c4aa-9fa8-467e-b352-7a7e6553fb21.jpg,others,others,0.8572,10.045,3043.963,0.008,3054.738,1
364addfb-6f6f-4acf-bd6a-4c9a999dac9a.jpg,palm,palm,0.9983,10.045,3043.964,0.008,3054.739,1
6ff77093-e458-44c5-a145-b91cdb4e8e0d.jpg,fist,fist,0.5968,10.045,3043.963,0.008,3054.738,1
8453b6cd-a5a1-48c5-8d40-444d34716ac5.jpg,fist,fist,0.9985,10.045,3043.964,0.008,3054.739,1
75054fcf-e611-4b91-8ab8-e492f8fc7dd6.jpg,pinkie,pinkie,1.0000,10.045,3043.963,0.008,3054.739,1
bee16d97-5d5d-4598-ac5e-ded11a583deb.jpg,others,others,0.6344,10.045,3043.964,0.008,3054.739,1
e42a3e8b-8b42-432a-92a2-0acb2dfd9a6d.jpg,others,others,0.9880,10.045,3043.962,0.008,3054.738,1
2c4cac11-d380-4045-909b-b38ad584579d.jpg,pinkie,pinkie,1.0000,10.045,3043.963,0.008,3054.738,1
c32d7bfa-c71f-493a-b12d-7e41b4ff2869.jpg,palm,palm,0.9997,10.045,3043.963,0.008,3054.739,1
70680f92-89b0-4945-8fb4-7bbf7debc9da.jpg,one,one,0.6558,10.045,3043.963,0.008,3054.738,1
8c07d980-74c8-4003-8ec0-8a726944f74c.jpg,one,one,0.7424,10.045,3043.963,0.008,3054.738,1
18538a2d-4bc1-4017-b7b8-7db6dedc6c04.jpg,pinkie,pinkie,0.9962,10.045,3043.964,0.008,3054.739,1
5e290a60-7ba7-465c-9f3e-85e7cbed6ec2.jpg,others,others,0.7856,10.045,3043.962,0.008,3054.738,1
b75d2d72-5c8d-4741-b790-2f03fa0c956c.jpg,palm,palm,0.9733,10.045,3043.963,0.008,3054.739,1
